12, 0.000000 1472.003296 0.000720 0.012494 1470.646851 0.000601 0.024989 1465.757080 0.000313 0.037483 1462.627441 0.000130 0.049977 1496.781006 0.000125 0.062472 1493.864868 0.000146 0.074966 1490.102417 0.000190 0.087460 1490.176270 0.000309 0.099955 1451.041138 0.000501 0.112449 1448.083862 0.000575 0.124943 1443.616089 0.000607 0.137438 1438.838989 0.000749 0.149932 1501.533936 0.001584 0.162426 1499.661011 0.001119 0.174921 1496.880127 0.000527 0.187415 1492.651611 0.000208 0.199909 1481.773804 0.000159 0.212404 1479.127319 0.000138 0.237392 1450.182983 0.000060 0.249887 1449.756836 0.000063 0.262381 1477.847534 0.000125 0.274875 1481.553101 0.000157 0.287370 1489.667480 0.000219 0.299864 1467.449219 0.000341 0.337347 1441.606567 0.001135 0.349841 1445.270996 0.000772 0.362336 1446.601563 0.000436 0.374830 1477.772705 0.000262 0.399819 1474.223877 0.000096 0.412313 1502.829956 0.000036 0.437302 1460.228394 0.000043 0.449796 1458.565430 0.000090 0.462290 1456.528442 0.000122 0.474785 1456.702759 0.000103 0.487279 1462.861328 0.000054 0.499773 1462.861328 0.000000;
13, 6 58 0.000000 0.724671;
14, 0.000000 1403.344604 0.000767 0.012494 1401.165771 0.000673 0.024989 1397.342651 0.000391 0.037483 1395.646606 0.000180 0.049977 1398.850952 0.000112 0.062472 1404.299316 0.000144 0.074966 1406.589478 0.000215 0.087460 1406.341064 0.000306 0.099955 1401.459839 0.000381 0.112449 1400.210693 0.000524 0.124943 1377.518555 0.000804 0.137438 1381.269653 0.001495 0.149932 1393.686768 0.002031 0.162426 1395.031128 0.001672 0.174921 1396.603027 0.000959 0.187415 1397.952271 0.000512 0.199909 1401.639648 0.000391 0.212404 1402.709106 0.000344 0.224898 1402.778687 0.000297 0.237392 1402.043457 0.000297 0.249887 1400.644531 0.000350 0.262381 1399.468140 0.000444 0.274875 1399.289673 0.000527 0.287370 1396.986572 0.000545 0.299864 1393.877319 0.000693 0.312358 1392.932007 0.001162 0.324853 1394.006836 0.001640 0.337347 1400.789673 0.001641 0.349841 1401.713135 0.001122 0.362336 1401.444946 0.000593 0.374830 1401.189575 0.000367 0.387324 1403.604004 0.000291 0.399819 1405.988647 0.000202 0.412313 1404.830322 0.000119 0.424807 1399.519409 0.000088 0.437302 1394.535034 0.000118 0.449796 1391.901733 0.000164 0.462290 1389.115601 0.000188 0.474785 1389.691528 0.000149 0.487279 1392.480103 0.000081 0.499773 1392.905884 0.000038 0.524762 1396.295288 0.000041 0.537256 1397.013062 0.000052 0.549751 1396.116455 0.000059 0.562245 1396.049438 0.000061 0.574739 1397.106323 0.000062 0.587234 1398.068848 0.000067 0.599728 1398.055908 0.000075 0.612222 1397.637573 0.000091 0.624717 1397.262573 0.000126 0.637211 1396.898926 0.000172 0.649705 1397.126099 0.000189 0.662200 1397.989380 0.000157 0.674694 1398.423706 0.000104 0.687188 1398.534668 0.000065 0.699683 1398.119141 0.000046 0.712177 1396.831665 0.000034 0.724671 1396.831665 0.000000;
15, 7 35 0.000000 0.499773;
16, 0.000000 1338.978394 0.000770 0.012494 1338.881348 0.000684 0.024989 1339.018066 0.000428 0.037483 1338.956421 0.000234 0.049977 1335.136475 0.000151 0.062472 1332.541016 0.000197 0.074966 1333.092285 0.000443 0.087460 1331.648804 0.000812 0.099955 1326.114990 0.001022 0.112449 1327.928467 0.001030 0.124943 1329.320557 0.001094 0.137438 1350.739258 0.001540 0.149932 1344.640625 0.001652 0.162426 1340.598755 0.001330 0.174921 1338.462280 0.000935 0.187415 1340.350220 0.000572 0.199909 1357.569092 0.000408 0.212404 1364.111328 0.000183 0.249887 1317.855591 0.000049 0.262381 1301.767578 0.000139 0.287370 1358.442627 0.000531 0.299864 1367.494873 0.000733 0.312358 1369.933350 0.001129 0.324853 1341.522461 0.001566 0.337347 1343.145752 0.001568 0.349841 1349.071899 0.001104 0.362336 1350.266357 0.000702 0.374830 1348.226563 0.000596 0.387324 1322.750854 0.000938 0.424807 1322.908813 0.000078 0.449796 1347.287964 0.000112 0.462290 1348.410278 0.000153 0.474785 1337.572876 0.000131 0.487279 1334.018066 0.000070 0.499773 1334.018066 0.000000;
17, 8 18 0.000000 0.212404;
18, 0.000000 1277.325439 0.000660 0.012494 1273.982788 0.000555 0.024989 1264.672363 0.000369 0.037483 1243.976563 0.000593 0.049977 1237.762573 0.000842 0.062472 1242.243652 0.003061 0.074966 1251.242676 0.010498 0.087460 1249.897461 0.021912 0.099955 1248.797852 0.033148 0.112449 1248.061279 0.039605 0.124943 1248.013550 0.038739 0.137438 1249.076294 0.030651 0.149932 1252.160889 0.018830 0.162426 1257.281128 0.008473 0.174921 1255.952271 0.002449 0.187415 1251.487183 0.000724 0.199909 1245.544189 0.000621 0.212404 1245.544189 0.000000;
19, 9 30 0.000000 0.387324;
20, 0.000000 1194.312012 0.001034 0.012494 1191.229004 0.000941 0.024989 1190.242188 0.000592 0.037483 1193.339355 0.000276 0.049977 1215.777344 0.000288 0.062472 1200.878418 0.000544 0.099955 1163.705566 0.000559 0.112449 1176.020386 0.000557 0.124943 1159.200439 0.001263 0.137438 1186.737305 0.002931 0.149932 1177.771851 0.003580 0.162426 1176.659790 0.003158 0.174921 1176.815552 0.002052 0.187415 1176.705933 0.001040 0.199909 1170.554688 0.000441 0.212404 1168.667725 0.000169 0.224898 1188.517700 0.000032 0.237392 1212.210571 0.000038 0.249887 1211.045776 0.000048 0.262381 1211.207031 0.000122 0.274875 1203.556763 0.000286 0.287370 1175.271240 0.000781 0.299864 1176.309692 0.001591 0.312358 1176.249390 0.002583 0.324853 1176.774902 0.003182 0.337347 1182.286499 0.002770 0.349841 1193.182739 0.002118 0.362336 1195.613770 0.001806 0.374830 1213.717407 0.002907 0.387324 1213.717407 0.000000;
21, 10 147 0.000000 1.974104;
22, 0.000000 1129.861206 0.001033 0.012494 1129.508545 0.000901 0.024989 1126.556519 0.000480 0.037483 1143.849487 0.000159 0.049977 1167.911133 0.000132 0.062472 1167.938477 0.000232 0.074966 1140.008423 0.000224 0.087460 1103.245361 0.000274 0.099955 1070.679443 0.000503 0.112449 1070.272705 0.000908 0.124943 1075.300049 0.001753 0.137438 1110.788330 0.004187 0.149932 1108.547485 0.004193 0.162426 1105.884644 0.002895 0.174921 1102.181763 0.001565 0.187415 1096.411865 0.001105 0.199909 1093.031372 0.001030 0.212404 1091.198486 0.000839 0.224898 1078.005737 0.000512 0.237392 1074.199341 0.000399 0.249887 1075.663696 0.000462 0.262381 1090.862427 0.000770 0.274875 1092.650635 0.000982 0.287370 1094.368774 0.001108 0.299864 1100.889282 0.001260 0.312358 1104.646484 0.002301 0.324853 1106.620117 0.003760 0.337347 1108.060425 0.004258 0.349841 1111.320313 0.003269 0.362336 1113.064087 0.001794 0.374830 1112.911743 0.000818 0.387324 1110.593018 0.000432 0.412313 1136.373413 0.000124 0.449796 1152.908203 0.000186 0.462290 1153.082031 0.000256 0.474785 1148.988525 0.000216 0.487279 1146.659546 0.000111 0.499773 1122.266846 0.000038 0.537256 1105.938965 0.000036 0.549751 1107.676880 0.000038 0.562245 1112.509277 0.000033 0.599728 1129.645996 0.000033 0.612222 1127.963379 0.000032 0.624717 1113.559937 0.000033 0.662200 1086.695801 0.000110 0.674694 1087.877686 0.000063 0.687188 1085.314819 0.000032 0.712177 1129.431885 0.000059 0.724671 1129.593140 0.000063 0.737166 1129.297363 0.000066 0.749660 1129.215576 0.000067 0.762154 1128.931519 0.000068 0.774649 1128.307861 0.000071 0.787143 1127.830200 0.000073 0.799637 1119.741333 0.000074 0.812132 1114.246582 0.000140 0.849615 1143.997437 0.000161 0.862109 1139.791504 0.000088 0.874603 1129.802368 0.000074 0.887097 1128.867798 0.000082 0.899592 1128.834961 0.000082 0.912086 1129.108276 0.000084 0.924581 1128.778076 0.000089 0.937075 1128.395508 0.000097 0.949569 1128.974365 0.000104 0.962063 1129.602173 0.000110 0.974558 1129.251709 0.000117 0.987052 1127.736816 0.000122 0.999546 1126.853149 0.000123 1.012041 1129.088379 0.000114 1.024535 1131.447510 0.000117 1.037030 1131.380981 0.000132 1.049524 1129.828125 0.000154 1.062018 1129.422119 0.000172 1.074512 1129.741455 0.000185 1.087007 1129.843018 0.000198 1.099501 1129.718018 0.000211 1.111995 1129.651489 0.000223 1.124490 1129.639282 0.000236 1.136984 1129.436768 0.000250 1.149478 1129.115723 0.000264 1.161973 1127.920044 0.000275 1.174467 1124.818237 0.000294 1.186961 1122.401611 0.000327 1.199456 1127.252930 0.000300 1.211950 1134.719849 0.000312 1.224444 1133.946045 0.000300 1.236939 1130.775513 0.000292 1.249433 1128.778564 0.000306 1.261927 1128.351685 0.000314 1.274422 1128.391235 0.000318 1.286916 1128.815430 0.000317 1.299410 1128.984009 0.000316 1.311905 1128.811890 0.000322 1.324399 1128.614502 0.000333 1.336893 1128.716675 0.000345 1.349388 1128.878174 0.000359 1.361882 1128.797852 0.000379 1.374376 1128.799438 0.000397 1.386871 1129.426880 0.000407 1.399365 1130.072266 0.000414 1.411859 1130.076294 0.000431 1.424354 1129.879272 0.000464 1.436848 1129.929443 0.000504 1.449342 1130.012451 0.000550 1.461837 1129.835571 0.000604 1.474331 1129.498169 0.000665 1.486825 1129.320435 0.000722 1.499320 1129.393433 0.000772 1.511814 1129.496704 0.000816 1.524308 1129.463745 0.000862 1.536803 1128.800659 0.000933 1.549297 1128.042969 0.001053 1.561791 1128.305542 0.001172 1.574286 1129.687256 0.001218 1.586780 1130.338013 0.001186 1.599274 1129.961914 0.001127 1.611769 1129.463623 0.001091 1.624263 1129.292480 0.001064 1.636757 1129.031372 0.001023 1.649252 1128.768066 0.000956 1.661746 1128.784546 0.000865 1.674240 1129.034180 0.000761 1.686735 1129.272949 0.000663 1.699229 1129.539429 0.000580 1.711723 1130.139526 0.000527 1.724218 1130.614624 0.000521 1.736712 1130.625610 0.000557 1.749206 1130.519043 0.000615 1.761701 1130.508545 0.000682 1.774195 1129.913818 0.000769 1.786689 1128.750366 0.000891 1.799184 1127.928223 0.001043 1.811678 1127.999146 0.001208 1.824172 1128.355957 0.001393 1.836667 1128.530029 0.001595 1.849161 1128.572266 0.001799 1.861655 1128.748779 0.002007 1.874150 1128.974731 0.002242 1.886644 1129.020508 0.002526 1.899138 1131.654785 0.002666 1.911633 1136.309692 0.003412 1.924127 1138.339722 0.004845 1.936621 1142.021606 0.005311 1.949116 1148.696411 0.004752 1.961610 1147.518555 0.003428 1.974104 1147.518555 0.000000;
23, 11 18 0.000000 0.224898;
24, 0.000000 1060.509277 0.001288 0.012494 1060.790527 0.001260 0.024989 1059.222900 0.000916 0.037483 1055.225464 0.000656 0.049977 1049.308594 0.000697 0.062472 1050.569458 0.000741 0.074966 1049.337769 0.000827 0.087460 1041.000244 0.001212 0.099955 1034.129150 0.002058 0.112449 1032.823853 0.002656 0.124943 1029.605469 0.002865 0.137438 1008.131531 0.003738 0.162426 1040.826538 0.002021 0.174921 1042.979370 0.002640 0.187415 1040.852051 0.002511 0.199909 1040.035645 0.001774 0.212404 1044.669434 0.000902 0.224898 1044.669434 0.000000;
25, 12 8 0.000000 0.087460;
26, 0.000000 1006.483521 0.001037 0.012494 1010.196045 0.000878 0.024989 1012.913574 0.000565 0.037483 1014.592102 0.000436 0.049977 1005.769592 0.000440 0.062472 1001.735962 0.000648 0.074966 994.364502 0.001125 0.087460 994.364502 0.000000;
27, 13 17 0.000000 0.199909;
28, 0.000000 919.688721 0.001265 0.012494 919.347717 0.001336 0.024989 920.901794 0.001024 0.037483 923.200256 0.000682 0.049977 938.555664 0.000484 0.062472 935.238220 0.000907 0.074966 930.890259 0.005660 0.087460 932.208496 0.021281 0.099955 933.035950 0.049036 0.112449 933.180054 0.078657 0.124943 933.175232 0.094299 0.137438 933.061951 0.086943 0.149932 932.286560 0.060428 0.162426 926.759766 0.030537 0.174921 923.378418 0.011762 0.187415 927.504395 0.003862 0.199909 927.504395 0.000000;
29, 14 23 0.000000 0.337347;
30, 0.000000 826.261841 0.008066 0.012494 829.467834 0.012578 0.024989 830.940491 0.015784 0.037483 831.465271 0.017254 0.049977 831.538391 0.017693 0.062472 831.455444 0.017886 0.074966 831.290833 0.018308 0.087460 831.139771 0.019003 0.099955 831.417908 0.019550 0.112449 834.091919 0.018564 0.124943 839.226746 0.018095 0.137438 843.268738 0.018690 0.149932 847.020447 0.016305 0.162426 848.799927 0.010270 0.174921 868.091248 0.005462 0.187415 865.422241 0.002660 0.199909 850.152222 0.003024 0.237392 855.630981 0.001974 0.249887 855.259338 0.002221 0.287370 844.392883 0.002670 0.312358 845.463562 0.007096 0.324853 841.737976 0.012052 0.337347 841.737976 0.000000;
31, 15 35 0.000000 0.437302;
32, 0.000000 711.984924 0.005711 0.012494 709.564453 0.006983 0.024989 706.113159 0.006952 0.037483 700.919922 0.006767 0.049977 697.955811 0.006748 0.062472 695.269592 0.006087 0.074966 708.040649 0.003513 0.087460 709.763428 0.003159 0.099955 714.964111 0.002761 0.112449 736.131775 0.003741 0.124943 760.857971 0.009165 0.137438 784.234131 0.013921 0.149932 781.966675 0.014023 0.162426 780.293884 0.009985 0.174921 779.075439 0.006753 0.187415 778.442322 0.005877 0.199909 778.927124 0.005427 0.212404 778.042297 0.004153 0.224898 779.996826 0.002602 0.237392 782.900696 0.001872 0.249887 781.382385 0.002219 0.262381 777.912354 0.003634 0.274875 778.619629 0.005067 0.287370 778.392151 0.005830 0.299864 778.682373 0.006735 0.312358 779.855347 0.009869 0.324853 781.778442 0.014790 0.337347 784.871094 0.016334 0.349841 786.270691 0.011752 0.362336 786.216309 0.005323 0.374830 784.170593 0.001704 0.387324 760.668335 0.001465 0.399819 756.941772 0.000805 0.424807 730.530884 0.001255 0.437302 730.530884 0.000000;
33, 16 4 0.000000 0.037483;
34, 0.000000 673.532410 0.003034 0.012494 676.632202 0.002994 0.024989 684.402527 0.002812 0.037483 684.402527 0.000000;
35, 17 18 0.000000 0.212404;
36, 0.000000 644.401245 0.002647 0.012494 641.653564 0.002656 0.024989 637.930237 0.003122 0.037483 621.012756 0.010230 0.049977 623.812500 0.029221 0.062472 624.242798 0.079016 0.074966 623.723145 0.185477 0.087460 622.926880 0.354940 0.099955 622.449524 0.549055 0.112449 622.305054 0.698978 0.124943 622.211182 0.736874 0.137438 621.979187 0.630634 0.149932 621.580078 0.419152 0.162426 621.542236 0.204619 0.174921 622.656616 0.070882 0.187415 624.945862 0.019607 0.199909 631.939087 0.007277 0.212404 631.939087 0.000000;
37, 18 22 0.000000 0.312358;
38, 0.000000 593.885498 0.002444 0.012494 593.927307 0.003349 0.024989 587.392090 0.004356 0.037483 585.600647 0.005804 0.049977 585.041626 0.007429 0.062472 591.600708 0.013219 0.074966 563.226685 0.003111 0.087460 563.056213 0.006485 0.099955 574.843079 0.007631 0.112449 561.170105 0.008033 0.124943 566.181824 0.008782 0.162426 546.049316 0.019781 0.174921 548.073486 0.027131 0.187415 570.756104 0.017253 0.212404 577.127930 0.005193 0.224898 578.047485 0.003580 0.237392 565.774109 0.005633 0.249887 575.633850 0.003414 0.262381 578.383545 0.004373 0.287370 597.478821 0.001741 0.299864 597.551331 0.018218 0.312358 597.551331 0.000000;
39, 19 27 0.000000 0.324853;
40, 0.000000 537.211975 0.008149 0.012494 532.292419 0.009589 0.024989 527.451294 0.009493 0.037483 523.957336 0.009273 0.049977 522.548767 0.009128 0.062472 522.572632 0.009199 0.074966 523.464111 0.009779 0.087460 525.895325 0.010440 0.099955 527.698914 0.010013 0.112449 519.896851 0.009192 0.124943 515.540222 0.015846 0.137438 514.675049 0.026249 0.149932 517.264465 0.031621 0.162426 520.547363 0.029652 0.174921 523.170532 0.025871 0.187415 546.580811 0.036632 0.199909 543.149353 0.042121 0.212404 543.015991 0.036277 0.224898 543.341003 0.024964 0.237392 543.737671 0.018474 0.249887 543.533997 0.021809 0.262381 543.064636 0.032506 0.274875 542.992249 0.041351 0.287370 544.963257 0.039093 0.299864 547.669678 0.028082 0.312358 545.847717 0.016750 0.324853 545.847717 0.000000;
41, 20 32 0.000000 0.412313;
42, 0.000000 417.647400 0.058864 0.012494 417.715790 0.093083 0.024989 417.619904 0.110579 0.037483 417.369812 0.110206 0.049977 417.220215 0.104175 0.062472 416.950195 0.099729 0.074966 415.143524 0.093027 0.087460 411.548584 0.088077 0.099955 410.051483 0.097540 0.112449 411.165192 0.125906 0.124943 412.955719 0.162064 0.137438 413.035675 0.166899 0.149932 406.863037 0.124288 0.162426 399.134094 0.088054 0.174921 397.720917 0.071513 0.187415 394.023895 0.080867 0.199909 389.613556 0.094960 0.212404 389.477142 0.079627 0.224898 393.161133 0.047017 0.237392 398.688873 0.032635 0.249887 396.422516 0.039021 0.262381 389.416565 0.069631 0.274875 389.572937 0.092894 0.287370 389.535065 0.087570 0.299864 399.302368 0.063451 0.312358 401.956696 0.048772 0.324853 403.305786 0.037402 0.337347 404.539673 0.024965 0.349841 404.570068 0.013343 0.362336 398.767334 0.006676 0.399819 376.806000 0.002012 0.412313 376.806000 0.000000;
43, 21 14 0.000000 0.187415;
44, 0.000000 346.192261 0.018770 0.012494 346.179474 0.026958 0.024989 347.089569 0.031866 0.037483 348.595215 0.034373 0.049977 348.770844 0.035721 0.062472 348.963562 0.034434 0.074966 349.890839 0.036060 0.087460 348.714630 0.041661 0.112449 343.135529 0.046608 0.124943 341.426056 0.031180 0.149932 375.899109 0.080967 0.162426 374.415009 0.078752 0.174921 374.980377 0.071429 0.187415 374.980377 0.000000;
45, 22 191 0.000000 2.373923;
